index,health_status
143806,0.5
143807,0.5
143808,0.5
143809,0.5
143810,0.5
143811,0.5
143812,0.5
143813,0.5
143814,0.5
143815,0.5
143816,0.5
143817,0.5
143818,0.5
143819,0.5
143820,0.5
143821,0.5
143822,0.5
143823,0.5
143824,0.5
143825,0.5
143826,0.5
143827,0.5
143828,0.5
143829,0.5
143830,0.5
143831,0.5
143832,0.5
143833,0.5
143834,0.5
143835,0.5
143836,0.5
143837,0.5
143838,0.5
143839,0.5
143840,0.5
143841,0.5
143842,0.5
143843,0.5
143844,0.5
143845,0.5
143846,0.5
143847,0.5
143848,0.5
143849,0.5
143850,0.5
143851,0.5
143852,0.5
143853,0.5
143854,0.5
143855,0.5
143856,0.5
143857,0.5
143858,0.5
143859,0.5
143860,0.5
143861,0.5
143862,0.5
143863,0.5
143864,0.5
143865,0.5
143866,0.5
143867,0.5
143868,0.5
143869,0.5
143870,0.5
143871,0.5
143872,0.5
143873,0.5
143874,0.5
143875,0.5
143876,0.5
143877,0.5
143878,0.5
143879,0.5
143880,0.5
143881,0.5
143882,0.5
143883,0.5
143884,0.5
143885,0.5
143886,0.5
143887,0.5
143888,0.5
143889,0.5
143890,0.5
143891,0.5
143892,0.5
143893,0.5
143894,0.5
143895,0.5
143896,0.5
143897,0.5
143898,0.5
143899,0.5
143900,0.5
143901,0.5
143902,0.5
143903,0.5
143904,0.5
143905,0.5
143906,0.5
143907,0.5
143908,0.5
143909,0.5
143910,0.5
143911,0.5
143912,0.5
143913,0.5
143914,0.5
143915,0.5
143916,0.5
143917,0.5
143918,0.5
143919,0.5
143920,0.5
143921,0.5
143922,0.5
143923,0.5
143924,0.5
143925,0.5
143926,0.5
143927,0.5
143928,0.5
143929,0.5
143930,0.5
143931,0.5
143932,0.5
143933,0.5
143934,0.5
143935,0.5
143936,0.5
143937,0.5
143938,0.5
143939,0.5
143940,0.5
143941,0.5
143942,0.5
143943,0.5
143944,0.5
143945,0.5
143946,0.5
143947,0.5
143948,0.5
143949,0.5
143950,0.5
143951,0.5
143952,0.5
143953,0.5
143954,0.5
143955,0.5
143956,0.5
143957,0.5
143958,0.5
143959,0.5
143960,0.5
143961,0.5
143962,0.5
143963,0.5
143964,0.5
143965,0.5
143966,0.5
143967,0.5
143968,0.5
143969,0.5
143970,0.5
143971,0.5
143972,0.5
143973,0.5
143974,0.5
143975,0.5
143976,0.5
143977,0.5
143978,0.5
143979,0.5
143980,0.5
143981,0.5
143982,0.5
143983,0.5
143984,0.5
143985,0.5
143986,0.5
143987,0.5
143988,0.5
143989,0.5
143990,0.5
143991,0.5
143992,0.5
143993,0.5
143994,0.5
143995,0.5
143996,0.5
143997,0.5
143998,0.5
143999,0.5
144000,0.5
144001,0.5
144002,0.5
144003,0.5
144004,0.5
144005,0.5
144006,0.5
144007,0.5
144008,0.5
144009,0.5
144010,0.5
144011,0.5
144012,0.5
144013,0.5
144014,0.5
144015,0.5
144016,0.5
144017,0.5
144018,0.5
144019,0.5
144020,0.5
144021,0.5
144022,0.5
144023,0.5
144024,0.5
144025,0.5
144026,0.5
144027,0.5
144028,0.5
144029,0.5
144030,0.5
144031,0.5
144032,0.5
144033,0.5
144034,0.5
144035,0.5
144036,0.5
144037,0.5
144038,0.5
144039,0.5
144040,0.5
144041,0.5
144042,0.5
144043,0.5
144044,0.5
144045,0.5
144046,0.5
144047,0.5
144048,0.5
144049,0.5
144050,0.5
144051,0.5
144052,0.5
144053,0.5
144054,0.5
144055,0.5
144056,0.5
144057,0.5
144058,0.5
144059,0.5
144060,0.5
144061,0.5
144062,0.5
144063,0.5
144064,0.5
144065,0.5
144066,0.5
144067,0.5
144068,0.5
144069,0.5
144070,0.5
144071,0.5
144072,0.5
144073,0.5
144074,0.5
144075,0.5
144076,0.5
144077,0.5
144078,0.5
144079,0.5
144080,0.5
144081,0.5
144082,0.5
144083,0.5
144084,0.5
144085,0.5
144086,0.5
144087,0.5
144088,0.5
144089,0.5
144090,0.5
144091,0.5
144092,0.5
144093,0.5
144094,0.5
144095,0.5
144096,0.5
144097,0.5
144098,0.5
144099,0.5
144100,0.5
144101,0.5
144102,0.5
144103,0.5
144104,0.5
144105,0.5
144106,0.5
144107,0.5
144108,0.5
144109,0.5
144110,0.5
144111,0.5
144112,0.5
144113,0.5
144114,0.5
144115,0.5
144116,0.5
144117,0.5
144118,0.5
144119,0.5
144120,0.5
144121,0.5
144122,0.5
144123,0.5
144124,0.5
144125,0.5
144126,0.5
144127,0.5
144128,0.5
144129,0.5
144130,0.5
144131,0.5
144132,0.5
144133,0.5
144134,0.5
144135,0.5
144136,0.5
144137,0.5
144138,0.5
144139,0.5
144140,0.5
144141,0.5
144142,0.5
144143,0.5
144144,0.5
144145,0.5
144146,0.5
144147,0.5
144148,0.5
144149,0.5
144150,0.5
144151,0.5
144152,0.5
144153,0.5
144154,0.5
144155,0.5
144156,0.5
144157,0.5
144158,0.5
144159,0.5
144160,0.5
144161,0.5
144162,0.5
144163,0.5
144164,0.5
144165,0.5
144166,0.5
144167,0.5
144168,0.5
144169,0.5
144170,0.5
144171,0.5
144172,0.5
144173,0.5
144174,0.5
144175,0.5
144176,0.5
144177,0.5
144178,0.5
144179,0.5
144180,0.5
144181,0.5
144182,0.5
144183,0.5
144184,0.5
144185,0.5
144186,0.5
144187,0.5
144188,0.5
144189,0.5
144190,0.5
144191,0.5
144192,0.5
144193,0.5
144194,0.5
144195,0.5
144196,0.5
144197,0.5
144198,0.5
144199,0.5
144200,0.5
144201,0.5
144202,0.5
144203,0.5
144204,0.5
144205,0.5
144206,0.5
144207,0.5
144208,0.5
144209,0.5
144210,0.5
144211,0.5
144212,0.5
144213,0.5
144214,0.5
144215,0.5
144216,0.5
144217,0.5
144218,0.5
144219,0.5
144220,0.5
144221,0.5
144222,0.5
144223,0.5
144224,0.5
144225,0.5
144226,0.5
144227,0.5
144228,0.5
144229,0.5
144230,0.5
144231,0.5
144232,0.5
144233,0.5
144234,0.5
144235,0.5
144236,0.5
144237,0.5
144238,0.5
144239,0.5
144240,0.5
144241,0.5
144242,0.5
144243,0.5
144244,0.5
144245,0.5
144246,0.5
144247,0.5
144248,0.5
144249,0.5
144250,0.5
144251,0.5
144252,0.5
144253,0.5
144254,0.5
144255,0.5
144256,0.5
144257,0.5
144258,0.5
144259,0.5
144260,0.5
144261,0.5
144262,0.5
144263,0.5
144264,0.5
144265,0.5
144266,0.5
144267,0.5
144268,0.5
144269,0.5
144270,0.5
144271,0.5
144272,0.5
144273,0.5
144274,0.5
144275,0.5
144276,0.5
144277,0.5
144278,0.5
144279,0.5
144280,0.5
144281,0.5
144282,0.5
144283,0.5
144284,0.5
144285,0.5
144286,0.5
144287,0.5
144288,0.5
144289,0.5
144290,0.5
144291,0.5
144292,0.5
144293,0.5
144294,0.5
144295,0.5
144296,0.5
144297,0.5
144298,0.5
144299,0.5
144300,0.5
144301,0.5
144302,0.5
144303,0.5
144304,0.5
144305,0.5
144306,0.5
144307,0.5
144308,0.5
144309,0.5
144310,0.5
144311,0.5
144312,0.5
144313,0.5
144314,0.5
144315,0.5
144316,0.5
144317,0.5
144318,0.5
144319,0.5
144320,0.5
144321,0.5
144322,0.5
144323,0.5
144324,0.5
144325,0.5
144326,0.5
144327,0.5
144328,0.5
144329,0.5
144330,0.5
144331,0.5
144332,0.5
144333,0.5
144334,0.5
144335,0.5
144336,0.5
144337,0.5
144338,0.5
144339,0.5
144340,0.5
144341,0.5
144342,0.5
144343,0.5
144344,0.5
144345,0.5
144346,0.5
144347,0.5
144348,0.5
144349,0.5
144350,0.5
144351,0.5
144352,0.5
144353,0.5
144354,0.5
144355,0.5
144356,0.5
144357,0.5
144358,0.5
144359,0.5
144360,0.5
144361,0.5
144362,0.5
144363,0.5
144364,0.5
144365,0.5
144366,0.5
144367,0.5
144368,0.5
144369,0.5
144370,0.5
144371,0.5
144372,0.5
144373,0.5
144374,0.5
144375,0.5
144376,0.5
144377,0.5
144378,0.5
144379,0.5
144380,0.5
144381,0.5
144382,0.5
144383,0.5
144384,0.5
144385,0.5
144386,0.5
144387,0.5
144388,0.5
144389,0.5
144390,0.5
144391,0.5
144392,0.5
144393,0.5
144394,0.5
144395,0.5
144396,0.5
144397,0.5
144398,0.5
144399,0.5
144400,0.5
144401,0.5
144402,0.5
144403,0.5
144404,0.5
144405,0.5
144406,0.5
144407,0.5
144408,0.5
144409,0.5
144410,0.5
144411,0.5
144412,0.5
144413,0.5
144414,0.5
144415,0.5
144416,0.5
144417,0.5
144418,0.5
144419,0.5
144420,0.5
144421,0.5
144422,0.5
144423,0.5
144424,0.5
144425,0.5
144426,0.5
144427,0.5
144428,0.5
144429,0.5
144430,0.5
144431,0.5
144432,0.5
144433,0.5
144434,0.5
144435,0.5
144436,0.5
144437,0.5
144438,0.5
144439,0.5
144440,0.5
144441,0.5
144442,0.5
144443,0.5
144444,0.5
144445,0.5
144446,0.5
144447,0.5
144448,0.5
144449,0.5
144450,0.5
144451,0.5
144452,0.5
144453,0.5
144454,0.5
144455,0.5
144456,0.5
144457,0.5
144458,0.5
144459,0.5
144460,0.5
144461,0.5
144462,0.5
144463,0.5
144464,0.5
144465,0.5
144466,0.5
144467,0.5
144468,0.5
144469,0.5
144470,0.5
144471,0.5
144472,0.5
144473,0.5
144474,0.5
144475,0.5
144476,0.5
144477,0.5
144478,0.5
144479,0.5
144480,0.5
144481,0.5
144482,0.5
144483,0.5
144484,0.5
144485,0.5
144486,0.5
144487,0.5
144488,0.5
144489,0.5
144490,0.5
144491,0.5
144492,0.5
144493,0.5
144494,0.5
144495,0.5
144496,0.5
144497,0.5
144498,0.5
144499,0.5
144500,0.5
144501,0.5
144502,0.5
144503,0.5
144504,0.5
144505,0.5
144506,0.5
144507,0.5
144508,0.5
144509,0.5
144510,0.5
144511,0.5
144512,0.5
144513,0.5
144514,0.5
144515,0.5
144516,0.5
144517,0.5
144518,0.5
144519,0.5
144520,0.5
144521,0.5
144522,0.5
144523,0.5
144524,0.5
144525,0.5
144526,0.5
144527,0.5
144528,0.5
144529,0.5
144530,0.5
144531,0.5
144532,0.5
144533,0.5
144534,0.5
144535,0.5
144536,0.5
144537,0.5
144538,0.5
144539,0.5
144540,0.5
144541,0.5
144542,0.5
144543,0.5
144544,0.5
144545,0.5
144546,0.5
144547,0.5
144548,0.5
144549,0.5
144550,0.5
144551,0.5
144552,0.5
144553,0.5
144554,0.5
144555,0.5
144556,0.5
144557,0.5
144558,0.5
144559,0.5
144560,0.5
144561,0.5
144562,0.5
144563,0.5
144564,0.5
144565,0.5
144566,0.5
144567,0.5
144568,0.5
144569,0.5
144570,0.5
144571,0.5
144572,0.5
144573,0.5
144574,0.5
144575,0.5
144576,0.5
144577,0.5
144578,0.5
144579,0.5
144580,0.5
144581,0.5
144582,0.5
144583,0.5
144584,0.5
144585,0.5
144586,0.5
144587,0.5
144588,0.5
144589,0.5
144590,0.5
144591,0.5
144592,0.5
144593,0.5
144594,0.5
144595,0.5
144596,0.5
144597,0.5
144598,0.5
144599,0.5
144600,0.5
144601,0.5
144602,0.5
144603,0.5
144604,0.5
144605,0.5
144606,0.5
144607,0.5
144608,0.5
144609,0.5
144610,0.5
144611,0.5
144612,0.5
144613,0.5
144614,0.5
144615,0.5
144616,0.5
144617,0.5
144618,0.5
144619,0.5
144620,0.5
144621,0.5
144622,0.5
144623,0.5
144624,0.5
144625,0.5
144626,0.5
144627,0.5
144628,0.5
144629,0.5
144630,0.5
144631,0.5
144632,0.5
144633,0.5
144634,0.5
144635,0.5
144636,0.5
144637,0.5
144638,0.5
144639,0.5
144640,0.5
144641,0.5
144642,0.5
144643,0.5
144644,0.5
144645,0.5
144646,0.5
144647,0.5
144648,0.5
144649,0.5
144650,0.5
144651,0.5
144652,0.5
144653,0.5
144654,0.5
144655,0.5
144656,0.5
144657,0.5
144658,0.5
144659,0.5
144660,0.5
144661,0.5
144662,0.5
144663,0.5
144664,0.5
144665,0.5
144666,0.5
144667,0.5
144668,0.5
144669,0.5
144670,0.5
144671,0.5
144672,0.5
144673,0.5
144674,0.5
144675,0.5
144676,0.5
144677,0.5
144678,0.5
144679,0.5
144680,0.5
144681,0.5
144682,0.5
144683,0.5
144684,0.5
144685,0.5
144686,0.5
144687,0.5
144688,0.5
144689,0.5
144690,0.5
144691,0.5
144692,0.5
144693,0.5
144694,0.5
144695,0.5
144696,0.5
144697,0.5
144698,0.5
144699,0.5
144700,0.5
144701,0.5
144702,0.5
144703,0.5
144704,0.5
144705,0.5
144706,0.5
144707,0.5
144708,0.5
144709,0.5
144710,0.5
144711,0.5
144712,0.5
144713,0.5
144714,0.5
144715,0.5
144716,0.5
144717,0.5
144718,0.5
144719,0.5
144720,0.5
144721,0.5
144722,0.5
144723,0.5
144724,0.5
144725,0.5
144726,0.5
144727,0.5
144728,0.5
144729,0.5
144730,0.5
144731,0.5
144732,0.5
144733,0.5
144734,0.5
144735,0.5
144736,0.5
144737,0.5
144738,0.5
144739,0.5
144740,0.5
144741,0.5
144742,0.5
144743,0.5
144744,0.5
144745,0.5
144746,0.5
144747,0.5
144748,0.5
144749,0.5
144750,0.5
144751,0.5
144752,0.5
144753,0.5
144754,0.5
144755,0.5
144756,0.5
144757,0.5
144758,0.5
144759,0.5
144760,0.5
144761,0.5
144762,0.5
144763,0.5
144764,0.5
144765,0.5
144766,0.5
144767,0.5
144768,0.5
144769,0.5
144770,0.5
144771,0.5
144772,0.5
144773,0.5
144774,0.5
144775,0.5
144776,0.5
144777,0.5
144778,0.5
144779,0.5
144780,0.5
144781,0.5
144782,0.5
144783,0.5
144784,0.5
144785,0.5
144786,0.5
144787,0.5
144788,0.5
144789,0.5
144790,0.5
144791,0.5
144792,0.5
144793,0.5
144794,0.5
144795,0.5
144796,0.5
144797,0.5
144798,0.5
144799,0.5
144800,0.5
144801,0.5
144802,0.5
144803,0.5
144804,0.5
144805,0.5
144806,0.5
144807,0.5
144808,0.5
144809,0.5
144810,0.5
144811,0.5
144812,0.5
144813,0.5
144814,0.5
144815,0.5
144816,0.5
144817,0.5
144818,0.5
144819,0.5
144820,0.5
144821,0.5
144822,0.5
144823,0.5
144824,0.5
144825,0.5
144826,0.5
144827,0.5
144828,0.5
144829,0.5
144830,0.5
144831,0.5
144832,0.5
144833,0.5
144834,0.5
144835,0.5
144836,0.5
144837,0.5
144838,0.5
144839,0.5
144840,0.5
144841,0.5
144842,0.5
144843,0.5
144844,0.5
144845,0.5
144846,0.5
144847,0.5
144848,0.5
144849,0.5
144850,0.5
144851,0.5
144852,0.5
144853,0.5
144854,0.5
144855,0.5
144856,0.5
144857,0.5
144858,0.5
144859,0.5
144860,0.5
144861,0.5
144862,0.5
144863,0.5
144864,0.5
144865,0.5
144866,0.5
144867,0.5
144868,0.5
144869,0.5
144870,0.5
144871,0.5
144872,0.5
144873,0.5
144874,0.5
144875,0.5
144876,0.5
144877,0.5
144878,0.5
144879,0.5
144880,0.5
144881,0.5
144882,0.5
144883,0.5
144884,0.5
144885,0.5
144886,0.5
144887,0.5
144888,0.5
144889,0.5
144890,0.5
144891,0.5
144892,0.5
144893,0.5
144894,0.5
144895,0.5
144896,0.5
144897,0.5
144898,0.5
144899,0.5
144900,0.5
144901,0.5
144902,0.5
144903,0.5
144904,0.5
144905,0.5
144906,0.5
144907,0.5
144908,0.5
144909,0.5
144910,0.5
144911,0.5
144912,0.5
144913,0.5
144914,0.5
144915,0.5
144916,0.5
144917,0.5
144918,0.5
144919,0.5
144920,0.5
144921,0.5
144922,0.5
144923,0.5
144924,0.5
144925,0.5
144926,0.5
144927,0.5
144928,0.5
144929,0.5
144930,0.5
144931,0.5
144932,0.5
144933,0.5
144934,0.5
144935,0.5
144936,0.5
144937,0.5
144938,0.5
144939,0.5
144940,0.5
144941,0.5
144942,0.5
144943,0.5
144944,0.5
144945,0.5
144946,0.5
144947,0.5
144948,0.5
144949,0.5
144950,0.5
144951,0.5
144952,0.5
144953,0.5
144954,0.5
144955,0.5
144956,0.5
144957,0.5
144958,0.5
144959,0.5
144960,0.5
144961,0.5
144962,0.5
144963,0.5
144964,0.5
144965,0.5
144966,0.5
144967,0.5
144968,0.5
144969,0.5
144970,0.5
144971,0.5
144972,0.5
144973,0.5
144974,0.5
144975,0.5
144976,0.5
144977,0.5
144978,0.5
144979,0.5
144980,0.5
144981,0.5
144982,0.5
144983,0.5
144984,0.5
144985,0.5
144986,0.5
144987,0.5
144988,0.5
144989,0.5
144990,0.5
144991,0.5
144992,0.5
144993,0.5
144994,0.5
144995,0.5
144996,0.5
144997,0.5
144998,0.5
144999,0.5
145000,0.5
145001,0.5
145002,0.5
145003,0.5
145004,0.5
145005,0.5
145006,0.5
145007,0.5
145008,0.5
145009,0.5
145010,0.5
145011,0.5
145012,0.5
145013,0.5
145014,0.5
145015,0.5
145016,0.5
145017,0.5
145018,0.5
145019,0.5
145020,0.5
145021,0.5
145022,0.5
145023,0.5
145024,0.5
145025,0.5
145026,0.5
145027,0.5
145028,0.5
145029,0.5
145030,0.5
145031,0.5
145032,0.5
145033,0.5
145034,0.5
145035,0.5
145036,0.5
145037,0.5
145038,0.5
145039,0.5
145040,0.5
145041,0.5
145042,0.5
145043,0.5
145044,0.5
145045,0.5
145046,0.5
145047,0.5
145048,0.5
145049,0.5
145050,0.5
145051,0.5
145052,0.5
145053,0.5
145054,0.5
145055,0.5
145056,0.5
145057,0.5
145058,0.5
145059,0.5
145060,0.5
145061,0.5
145062,0.5
145063,0.5
145064,0.5
145065,0.5
145066,0.5
145067,0.5
145068,0.5
145069,0.5
145070,0.5
145071,0.5
145072,0.5
145073,0.5
145074,0.5
145075,0.5
145076,0.5
145077,0.5
145078,0.5
145079,0.5
145080,0.5
145081,0.5
145082,0.5
145083,0.5
145084,0.5
145085,0.5
145086,0.5
145087,0.5
145088,0.5
145089,0.5
145090,0.5
145091,0.5
145092,0.5
145093,0.5
145094,0.5
145095,0.5
145096,0.5
145097,0.5
145098,0.5
145099,0.5
145100,0.5
145101,0.5
145102,0.5
145103,0.5
145104,0.5
145105,0.5
145106,0.5
145107,0.5
145108,0.5
145109,0.5
145110,0.5
145111,0.5
145112,0.5
145113,0.5
145114,0.5
145115,0.5
145116,0.5
145117,0.5
145118,0.5
145119,0.5
145120,0.5
145121,0.5
145122,0.5
145123,0.5
145124,0.5
145125,0.5
145126,0.5
145127,0.5
145128,0.5
145129,0.5
145130,0.5
145131,0.5
145132,0.5
145133,0.5
145134,0.5
145135,0.5
145136,0.5
145137,0.5
145138,0.5
145139,0.5
145140,0.5
145141,0.5
145142,0.5
145143,0.5
145144,0.5
145145,0.5
145146,0.5
145147,0.5
145148,0.5
145149,0.5
145150,0.5
145151,0.5
145152,0.5
145153,0.5
145154,0.5
145155,0.5
145156,0.5
145157,0.5
145158,0.5
145159,0.5
145160,0.5
145161,0.5
145162,0.5
145163,0.5
145164,0.5
145165,0.5
145166,0.5
145167,0.5
145168,0.5
145169,0.5
145170,0.5
145171,0.5
145172,0.5
145173,0.5
145174,0.5
145175,0.5
145176,0.5
145177,0.5
145178,0.5
145179,0.5
145180,0.5
145181,0.5
145182,0.5
145183,0.5
145184,0.5
145185,0.5
145186,0.5
145187,0.5
145188,0.5
145189,0.5
145190,0.5
145191,0.5
145192,0.5
145193,0.5
145194,0.5
145195,0.5
145196,0.5
145197,0.5
145198,0.5
145199,0.5
145200,0.5
145201,0.5
145202,0.5
145203,0.5
145204,0.5
145205,0.5
145206,0.5
145207,0.5
145208,0.5
145209,0.5
145210,0.5
145211,0.5
145212,0.5
145213,0.5
145214,0.5
145215,0.5
145216,0.5
145217,0.5
145218,0.5
145219,0.5
145220,0.5
145221,0.5
145222,0.5
145223,0.5
145224,0.5
145225,0.5
145226,0.5
145227,0.5
145228,0.5
145229,0.5
145230,0.5
145231,0.5
145232,0.5
145233,0.5
145234,0.5
145235,0.5
145236,0.5
145237,0.5
145238,0.5
145239,0.5
145240,0.5
145241,0.5
145242,0.5
145243,0.5
145244,0.5
145245,0.5
145246,0.5
145247,0.5
145248,0.5
145249,0.5
145250,0.5
145251,0.5
145252,0.5
145253,0.5
145254,0.5
145255,0.5
145256,0.5
145257,0.5
145258,0.5
145259,0.5
145260,0.5
145261,0.5
145262,0.5
145263,0.5
145264,0.5
145265,0.5
145266,0.5
145267,0.5
145268,0.5
145269,0.5
145270,0.5
145271,0.5
145272,0.5
145273,0.5
145274,0.5
145275,0.5
145276,0.5
145277,0.5
145278,0.5
145279,0.5
145280,0.5
145281,0.5
145282,0.5
145283,0.5
145284,0.5
145285,0.5
145286,0.5
145287,0.5
145288,0.5
145289,0.5
145290,0.5
145291,0.5
145292,0.5
145293,0.5
145294,0.5
145295,0.5
145296,0.5
145297,0.5
145298,0.5
145299,0.5
145300,0.5
145301,0.5
145302,0.5
145303,0.5
145304,0.5
145305,0.5
145306,0.5
145307,0.5
145308,0.5
145309,0.5
145310,0.5
145311,0.5
145312,0.5
145313,0.5
145314,0.5
145315,0.5
145316,0.5
145317,0.5
145318,0.5
145319,0.5
145320,0.5
145321,0.5
145322,0.5
145323,0.5
145324,0.5
145325,0.5
145326,0.5
145327,0.5
145328,0.5
145329,0.5
145330,0.5
145331,0.5
145332,0.5
145333,0.5
145334,0.5
145335,0.5
145336,0.5
145337,0.5
145338,0.5
145339,0.5
145340,0.5
145341,0.5
145342,0.5
145343,0.5
145344,0.5
145345,0.5
145346,0.5
145347,0.5
145348,0.5
145349,0.5
145350,0.5
145351,0.5
145352,0.5
145353,0.5
145354,0.5
145355,0.5
145356,0.5
145357,0.5
145358,0.5
145359,0.5
145360,0.5
145361,0.5
145362,0.5
145363,0.5
145364,0.5
145365,0.5
145366,0.5
145367,0.5
145368,0.5
145369,0.5
145370,0.5
145371,0.5
145372,0.5
145373,0.5
145374,0.5
145375,0.5
145376,0.5
145377,0.5
145378,0.5
145379,0.5
145380,0.5
145381,0.5
145382,0.5
145383,0.5
145384,0.5
145385,0.5
145386,0.5
145387,0.5
145388,0.5
145389,0.5
145390,0.5
145391,0.5
145392,0.5
145393,0.5
145394,0.5
145395,0.5
145396,0.5
145397,0.5
145398,0.5
145399,0.5
145400,0.5
145401,0.5
145402,0.5
145403,0.5
145404,0.5
145405,0.5
145406,0.5
145407,0.5
145408,0.5
145409,0.5
145410,0.5
145411,0.5
145412,0.5
145413,0.5
145414,0.5
145415,0.5
145416,0.5
145417,0.5
145418,0.5
145419,0.5
145420,0.5
145421,0.5
145422,0.5
145423,0.5
145424,0.5
145425,0.5
145426,0.5
145427,0.5
145428,0.5
145429,0.5
145430,0.5
145431,0.5
145432,0.5
145433,0.5
145434,0.5
145435,0.5
145436,0.5
145437,0.5
145438,0.5
145439,0.5
145440,0.5
145441,0.5
145442,0.5
145443,0.5
145444,0.5
145445,0.5
145446,0.5
145447,0.5
145448,0.5
145449,0.5
145450,0.5
145451,0.5
145452,0.5
145453,0.5
145454,0.5
145455,0.5
145456,0.5
145457,0.5
145458,0.5
145459,0.5
145460,0.5
145461,0.5
145462,0.5
145463,0.5
145464,0.5
145465,0.5
145466,0.5
145467,0.5
145468,0.5
145469,0.5
145470,0.5
145471,0.5
145472,0.5
145473,0.5
145474,0.5
145475,0.5
145476,0.5
145477,0.5
145478,0.5
145479,0.5
145480,0.5
145481,0.5
145482,0.5
145483,0.5
145484,0.5
145485,0.5
145486,0.5
145487,0.5
145488,0.5
145489,0.5
145490,0.5
145491,0.5
145492,0.5
145493,0.5
145494,0.5
145495,0.5
145496,0.5
145497,0.5
145498,0.5
145499,0.5
145500,0.5
145501,0.5
145502,0.5
145503,0.5
145504,0.5
145505,0.5
145506,0.5
145507,0.5
145508,0.5
145509,0.5
145510,0.5
145511,0.5
145512,0.5
145513,0.5
145514,0.5
145515,0.5
145516,0.5
145517,0.5
145518,0.5
145519,0.5
145520,0.5
145521,0.5
145522,0.5
145523,0.5
145524,0.5
145525,0.5
145526,0.5
145527,0.5
145528,0.5
145529,0.5
145530,0.5
145531,0.5
145532,0.5
145533,0.5
145534,0.5
145535,0.5
145536,0.5
145537,0.5
145538,0.5
145539,0.5
145540,0.5
145541,0.5
145542,0.5
145543,0.5
145544,0.5
145545,0.5
145546,0.5
145547,0.5
145548,0.5
145549,0.5
145550,0.5
145551,0.5
145552,0.5
145553,0.5
145554,0.5
145555,0.5
145556,0.5
145557,0.5
145558,0.5
145559,0.5
145560,0.5
145561,0.5
145562,0.5
145563,0.5
145564,0.5
145565,0.5
145566,0.5
145567,0.5
145568,0.5
145569,0.5
145570,0.5
145571,0.5
145572,0.5
145573,0.5
145574,0.5
145575,0.5
145576,0.5
145577,0.5
145578,0.5
145579,0.5
145580,0.5
145581,0.5
145582,0.5
145583,0.5
145584,0.5
145585,0.5
145586,0.5
145587,0.5
145588,0.5
145589,0.5
145590,0.5
145591,0.5
145592,0.5
145593,0.5
145594,0.5
145595,0.5
145596,0.5
145597,0.5
145598,0.5
145599,0.5
145600,0.5
145601,0.5
145602,0.5
145603,0.5
145604,0.5
145605,0.5
145606,0.5
145607,0.5
145608,0.5
145609,0.5
145610,0.5
145611,0.5
145612,0.5
145613,0.5
145614,0.5
145615,0.5
145616,0.5
145617,0.5
145618,0.5
145619,0.5
145620,0.5
145621,0.5
145622,0.5
145623,0.5
145624,0.5
145625,0.5
145626,0.5
145627,0.5
145628,0.5
145629,0.5
145630,0.5
145631,0.5
145632,0.5
145633,0.5
145634,0.5
145635,0.5
145636,0.5
145637,0.5
145638,0.5
145639,0.5
145640,0.5
145641,0.5
145642,0.5
145643,0.5
145644,0.5
145645,0.5
145646,0.5
145647,0.5
145648,0.5
145649,0.5
145650,0.5
145651,0.5
145652,0.5
145653,0.5
145654,0.5
145655,0.5
145656,0.5
145657,0.5
145658,0.5
145659,0.5
145660,0.5
145661,0.5
145662,0.5
145663,0.5
145664,0.5
145665,0.5
145666,0.5
145667,0.5
145668,0.5
145669,0.5
145670,0.5
145671,0.5
145672,0.5
145673,0.5
145674,0.5
145675,0.5
145676,0.5
145677,0.5
145678,0.5
145679,0.5
145680,0.5
145681,0.5
145682,0.5
145683,0.5
145684,0.5
145685,0.5
145686,0.5
145687,0.5
145688,0.5
145689,0.5
145690,0.5
145691,0.5
145692,0.5
145693,0.5
145694,0.5
145695,0.5
145696,0.5
145697,0.5
145698,0.5
145699,0.5
145700,0.5
145701,0.5
145702,0.5
145703,0.5
145704,0.5
145705,0.5
145706,0.5
145707,0.5
145708,0.5
145709,0.5
145710,0.5
145711,0.5
145712,0.5
145713,0.5
145714,0.5
145715,0.5
145716,0.5
145717,0.5
145718,0.5
145719,0.5
145720,0.5
145721,0.5
145722,0.5
145723,0.5
145724,0.5
145725,0.5
145726,0.5
145727,0.5
145728,0.5
145729,0.5
145730,0.5
145731,0.5
145732,0.5
145733,0.5
145734,0.5
145735,0.5
145736,0.5
145737,0.5
145738,0.5
145739,0.5
145740,0.5
145741,0.5
145742,0.5
145743,0.5
145744,0.5
145745,0.5
145746,0.5
145747,0.5
145748,0.5
145749,0.5
145750,0.5
145751,0.5
145752,0.5
145753,0.5
145754,0.5
145755,0.5
145756,0.5
145757,0.5
145758,0.5
145759,0.5
145760,0.5
145761,0.5
145762,0.5
145763,0.5
145764,0.5
145765,0.5
145766,0.5
145767,0.5
145768,0.5
145769,0.5
145770,0.5
145771,0.5
145772,0.5
145773,0.5
145774,0.5
145775,0.5
145776,0.5
145777,0.5
145778,0.5
145779,0.5
145780,0.5
145781,0.5
145782,0.5
145783,0.5
145784,0.5
145785,0.5
145786,0.5
145787,0.5
145788,0.5
145789,0.5
145790,0.5
145791,0.5
145792,0.5
145793,0.5
145794,0.5
145795,0.5
145796,0.5
145797,0.5
145798,0.5
145799,0.5
145800,0.5
145801,0.5
145802,0.5
145803,0.5
145804,0.5
